시도명,시군구명,업종,업소명,주요품목, 가격 ,도로명주소,지번주소,위도,경도,데이터기준일자
강원특별자치도,춘천시,한식_일반,행복한두부,두부찌개,8000원,강원특별자치도 춘천시 둥지길 4,강원특별자치도 춘천시 효자동 651-6,37.87474796,127.7353755,2025-07-11
강원특별자치도,춘천시,한식_육류,곱돌생삼겹살,생삼겹살(200g),11000원,강원특별자치도 춘천시 백령로138번길 55,강원특별자치도 춘천시 효자동 631-3,37.87311739,127.7454715,2025-07-11
강원특별자치도,춘천시,한식_일반,뚝배기마을,된장찌개,8000원,"강원특별자치도 춘천시 중앙로 37-3 지하상가 다열 49,50호","강원특별자치도 춘천시 중앙로1가 91 지하상가 다열 49,50호",37.88059538,127.7280657,2025-07-11
강원특별자치도,춘천시,한식_일반,국수나라,김치찌개,6000원,강원특별자치도 춘천시 삭주로 130,강원특별자치도 춘천시 후평동 711-28,37.88497532,127.7449321,2025-07-11
강원특별자치도,춘천시,한식_일반,봉실스넥,왕돈까스,6000원,강원특별자치도 춘천시 서부대성로239번길 8,강원특별자치도 춘천시 효자동 631-13,37.87325578,127.7451003,2025-07-11
강원특별자치도,춘천시,한식_일반,촌닭곰탕,닭곰탕,7000원,강원특별자치도 춘천시 동내면 영서로 1776,강원특별자치도 춘천시 동내면 학곡리 602,37.83529401,127.7606539,2025-07-11
강원특별자치도,춘천시,한식_면류,낭만국시,칼국시,7000원,강원특별자치도 춘천시 명동길29번길 3,강원특별자치도 춘천시 죽림동 11-121,37.87811533,127.72596,2025-07-11
강원특별자치도,춘천시,한식_육류,해미담,제주흑돼지오겹살(180g),18000원,강원특별자치도 춘천시 효자로24번길 12,강원특별자치도 춘천시 퇴계동 1141-5,37.86596006,127.7281639,2025-07-11
강원특별자치도,춘천시,한식_일반,광치해장국,선지해장국,6000원,강원특별자치도 춘천시 소양로 108,강원특별자치도 춘천시 소양로3가 175-1,37.89318803,127.7260228,2025-07-11
강원특별자치도,춘천시,한식_일반,왕가,한식뷔페,6000원,강원특별자치도 춘천시 석사길 15,강원특별자치도 춘천시 석사동 667-2,37.85793176,127.7449712,2025-07-11
강원특별자치도,춘천시,한식_육류,춘천뒷고기,뒷고기(180g),13000원,강원특별자치도 춘천시 우묵길 52,강원특별자치도 춘천시 퇴계동 1189,37.86566524,127.7223779,2025-07-11
강원특별자치도,춘천시,한식_육류,천하일미닭갈비,닭갈비(300g),13000원,강원특별자치도 춘천시 영서로2279번길 25,강원특별자치도 춘천시 온의동 516,37.8628131,127.7203275,2025-07-11
강원특별자치도,춘천시,한식_육류,화롯불,돼지갈비(300g),13000원,강원특별자치도 춘천시 충열로 166,강원특별자치도 춘천시 우두동 460-14,37.9074361,127.7398531,2025-07-11
강원특별자치도,춘천시,한식_육류,약사촌 닭갈비,뼈없는닭갈비(300g),15000원,강원특별자치도 춘천시 영서로 2279번길 24,강원특별자치도 춘천시 온의동 514-3,37.86307445,127.719975,2025-07-11
강원특별자치도,춘천시,일식,춘천민물횟집,송어회(1kg),26000원,강원특별자치도 춘천시 효자로 42,강원특별자치도 춘천시 효자동 697-1,37.86776811,127.7288954,2025-07-11
강원특별자치도,춘천시,중식,만리향,짜장면,5000원,강원특별자치도 춘천시 명동길29번길 4-5,강원특별자치도 춘천시 죽림동 11-78,37.87798835,127.7258932,2025-07-11
강원특별자치도,춘천시,한식_일반,우리순대국,순대국,8000원,강원특별자치도 춘천시 후석로45번길 15,강원특별자치도 춘천시 석사동 654-4,37.85930672,127.7405491,2025-07-11
강원특별자치도,춘천시,한식_일반,황토집,돌솥정식,9000원,강원특별자치도 춘천시 벌말길 54-1,강원특별자치도 춘천시 석사동 642-13,37.85940975,127.7423443,2025-07-11
강원특별자치도,춘천시,한식_일반,백령밥집,가정식백반,7000원,강원특별자치도 춘천시 백령로 182,강원특별자치도 춘천시 후평동 67-51,37.87633008,127.746485,2025-07-11
강원특별자치도,춘천시,한식_육류,감돈,삼겹살(180g),15000원,강원특별자치도 춘천시 동내면 거두택지길4번길 7-13,강원특별자치도 춘천시 동내면 거두리 948-10,37.85255809,127.7528979,2025-07-11
강원특별자치도,춘천시,기타요식업,달콤한게으름,아메리카노,4000원,강원특별자치도 춘천시 신북읍 신샘밭로 502,강원특별자치도 춘천시 신북읍 율문리 35-13,37.92955123,127.7651309,2025-07-11
강원특별자치도,춘천시,한식_일반,유봉해물찜,아구찜(소),25000원,강원특별자치도 춘천시 퇴계로 63-1,강원특별자치도 춘천시 퇴계동 1166-9,37.86383434,127.7282598,2025-07-11
강원특별자치도,춘천시,한식_일반,양지뜨락,손두부전골,8000원,강원특별자치도 춘천시 동면 만천양지길 114,강원특별자치도 춘천시 동면 만천리 734-1,37.88764987,127.76652,2025-07-11
강원특별자치도,춘천시,한식_육류,강남동골목원조닭갈비,닭갈비(300g),14000원,강원특별자치도 춘천시 충혼길52번길 20-4,강원특별자치도 춘천시 온의동 538-11,37.86081242,127.7186441,2025-07-11
강원특별자치도,춘천시,한식_일반,동부지짐이다정,삼겹살(200g),12000원,강원특별자치도 춘천시 동부시장길 8,강원특별자치도 춘천시 운교동 183,37.87723546,127.734114,2025-07-11
강원특별자치도,춘천시,한식_일반,밥짓는마을,한식뷔페,7000원,강원특별자치도 춘천시 중앙로 63-1,강원특별자치도 춘천시 중앙로2가 25,37.87938329,127.7268087,2025-07-11
강원특별자치도,춘천시,한식_일반,롯데자율식당,한식뷔페,7000원,강원특별자치도 춘천시 공지로 387,강원특별자치도 춘천시 약사동 160-8,37.87163874,127.723865,2025-07-11
강원특별자치도,춘천시,한식_일반,아무거나,김치찌개(2인분),15000원,강원특별자치도 춘천시 벌말길 64,강원특별자치도 춘천시 석사동 641-9,37.8600104,127.7429729,2025-07-11
강원특별자치도,춘천시,한식_육류,불발탄,양구이(200g),22000원,강원특별자치도 춘천시 안마산로 213,강원특별자치도 춘천시 퇴계동 79,37.84995884,127.7377622,2025-07-11
강원특별자치도,춘천시,한식_일반,춘천집,물냉면,9000원,강원특별자치도 춘천시 공지로 61-4,강원특별자치도 춘천시 석사동 635-7,37.853045,127.7509433,2025-07-11
강원특별자치도,춘천시,한식_일반,바탕골식당,장칼국수,7000원,강원특별자치도 춘천시 서부대성로44번길 19,강원특별자치도 춘천시 요선동 14-9,37.88168925,127.7273155,2025-07-11
강원특별자치도,춘천시,한식_일반,호반식당,김치찌개,7000원,강원특별자치도 춘천시 당간지주길 81,강원특별자치도 춘천시 소양로1가 100-60,37.89251483,127.7244634,2025-07-11
강원특별자치도,춘천시,일식,누이네,회덮밥,9000원,강원특별자치도 춘천시 영서로2279번길 25,강원특별자치도 춘천시 온의동 516,37.8628131,127.7203275,2025-07-11
강원특별자치도,춘천시,중식,연화각,짜장면,7000원,강원특별자치도 춘천시 충혼길52번길 20-23,강원특별자치도 춘천시 온의동 534-1,37.86178287,127.718988,2025-07-11
강원특별자치도,춘천시,한식_일반,삼남매,가정식백반,8000원,강원특별자치도 춘천시 춘천로170번길 8,강원특별자치도 춘천시 운교동 178-11,37.87569836,127.7333226,2025-07-11
강원특별자치도,춘천시,한식_육류,팔도숯불구이,생삼겹(200g),14000원,강원특별자치도 춘천시 춘주로92번길 9-3,강원특별자치도 춘천시 온의동 539-5,37.86115255,127.7197309,2025-07-11
강원특별자치도,춘천시,한식_일반,안가네밥집,두부전골,7000원,강원특별자치도 춘천시 남춘로25번길 4-1,강원특별자치도 춘천시 퇴계동 343-23,37.86368307,127.7305875,2025-07-11
강원특별자치도,춘천시,한식_면류,국수닭,닭국수,6500원,강원특별자치도 춘천시 남춘로36번길 48,강원특별자치도 춘천시 퇴계동 947-2,37.86156619,127.7355295,2025-07-11
강원특별자치도,춘천시,한식_일반,함지박,그냥주물럭,7000원,강원특별자치도 춘천시 만천로199번길 30,강원특별자치도 춘천시 후평동 732-5,37.88576381,127.7518758,2025-07-11
강원특별자치도,춘천시,한식_일반,하마집,가정식백반,6000원,강원특별자치도 춘천시 후석로369번길 2,강원특별자치도 춘천시 후평동 709-20,37.88355193,127.7473932,2025-07-11
강원특별자치도,춘천시,한식_일반,언덕집,고등어백반,7000원,강원특별자치도 춘천시 금강로83번길 6,강원특별자치도 춘천시 운교동 61-2,37.87830188,127.7303939,2025-07-11
강원특별자치도,춘천시,한식_면류,바다향기칼국수,해물칼국수,8000원,강원특별자치도 춘천시 동내면 고은길 168,강원특별자치도 춘천시 동내면 사암리 148-3,37.83829542,127.7835493,2025-07-11
강원특별자치도,춘천시,한식_일반,낭만국수집,돌솥비빔밥,7000원,강원특별자치도 춘천시 서부대성로57번길 2,강원특별자치도 춘천시 옥천동 37-11,37.88295334,127.7296019,2025-07-11
강원특별자치도,춘천시,한식_일반,옛촌,백반,8000원,강원특별자치도 춘천시 향교앞길 4,강원특별자치도 춘천시 교동 86-7,37.88099444,127.7342684,2025-07-11
강원특별자치도,춘천시,기타요식업,춘천커피,아메리카노,2000원,강원특별자치도 춘천시 서부대성로48번길 11-1,강원특별자치도 춘천시 요선동 9-22,37.88215472,127.7279923,2025-07-11
강원특별자치도,춘천시,한식_면류,와송칼국수,칼국수,7000원,강원특별자치도 춘천시 명동길 46-1,강원특별자치도 춘천시 중앙로3가 60-4,37.87723778,127.7243874,2025-07-11
강원특별자치도,춘천시,한식_일반,골목손두부,두부전골,9000원,강원특별자치도 춘천시 공지로439번길 16-4,강원특별자치도 춘천시 근화동 291-19,37.87265058,127.7195732,2025-07-11
강원특별자치도,춘천시,기타요식업,메이카드,아메리카노,3500원,강원특별자치도 춘천시 복골길6번길 21,강원특별자치도 춘천시 후평동 811-9,37.87436042,127.7555444,2025-07-11
강원특별자치도,춘천시,한식_일반,금산닭갈비,닭갈비,12000원,강원특별자치도 춘천시 서면 박사로 928,강원특별자치도 춘천시 서면 금산리 999-3,37.89826147,127.6941773,2025-07-11
강원특별자치도,춘천시,한식_일반,봉수닭갈비막국수,닭갈비,13000원,강원특별자치도 춘천시 서부대성로227번길 3-1,강원특별자치도 춘천시 효자동 626-14,37.87353394,127.7435401,2025-07-11
강원특별자치도,춘천시,한식_일반,장군닭갈비,닭갈비,13000원,강원특별자치도 춘천시 춘주로147번길 12-6,강원특별자치도 춘천시 퇴계동 912-1,37.85933278,127.7256272,2025-07-11
강원특별자치도,춘천시,한식_면류,홍두깨장칼국수,장칼국수,8500원,강원특별자치도 춘천시 춘주로147번길 12-4,강원특별자치도 춘천시 퇴계동 912,37.85941911,127.7254634,2025-07-11
강원특별자치도,춘천시,한식_일반,밥보네집,제육볶음정식,6000원,강원특별자치도 춘천시 서부대성로239번길 4,강원특별자치도 춘천시 효자동 632,37.87300509,127.7449367,2025-07-11
강원특별자치도,춘천시,한식_일반,금옥,동치미 막국수,8000원,강원특별자치도 춘천시 동면 금옥길 289-27,강원특별자치도 춘천시 동면 월곡리 274-1,37.92298646,127.8068328,2025-07-11
강원특별자치도,춘천시,한식_일반,임가네,소고기무국,8000원,강원특별자치도 춘천시 새롬공원길 25,강원특별자치도 춘천시 석사동 832-1,37.85440235,127.7470757,2025-07-11
강원특별자치도,춘천시,한식_일반,동이만두,김치찌개,6000원,강원특별자치도 춘천시 효제길 36,강원특별자치도 춘천시 효자동 162-6,37.87095664,127.7370504,2025-07-11
강원특별자치도,춘천시,한식_일반,우두동밥집,한식뷔페,8000원,강원특별자치도 춘천시 충열로 151,강원특별자치도 춘천시 우두동 442-8,37.90643532,127.7394433,2025-07-11
강원특별자치도,춘천시,중식,석사반점,자장면,4000원,강원특별자치도 춘천시 효석로67번길 25,강원특별자치도 춘천시 석사동 694-2,37.86256196,127.7393615,2025-07-11
강원특별자치도,춘천시,한식_일반,더밥,제육덮밥,7900원,강원특별자치도 춘천시 춘주로91번길 10,강원특별자치도 춘천시 온의동 522-4,37.86255523,127.7205379,2025-07-11
강원특별자치도,춘천시,한식_일반,수제돈가스,돈가스정식,7000원,강원특별자치도 춘천시 명동길 43,강원특별자치도 춘천시 죽림동 12-1,37.87732609,127.7248536,2025-07-11
강원특별자치도,춘천시,한식_육류,하나축산 정육식당,생목삼겹살(국내산 200g),13000원,강원특별자치도 춘천시 우묵길56번길 12,강원특별자치도 춘천시 퇴계동 1189-4,37.86534835,127.7231599,2025-07-11
강원특별자치도,춘천시,기타요식업,블루밍,아메리카노,2000원,강원특별자치도 춘천시 옥천길54번길 26-1,강원특별자치도 춘천시 옥천동 14-61,37.88199562,127.7320015,2025-07-11
강원특별자치도,춘천시,한식_일반,오믈하우스,오므라이스,5000원,강원특별자치도 춘천시 서부대성로227번길 24,강원특별자치도 춘천시 효자동 631,37.8733704,127.7451817,2025-07-11
강원특별자치도,춘천시,한식_면류,원식이네칼국수,해물칼국수,8000원,강원특별자치도 춘천시 후석로 591,강원특별자치도 춘천시 소양로1가 104-7,37.89355758,127.7279499,2025-07-11
강원특별자치도,춘천시,한식_면류,이서냉면,냉면,7000원,강원특별자치도 춘천시 우석로 14-1,강원특별자치도 춘천시 석사동 771-10,37.86193715,127.7476663,2025-07-11
강원특별자치도,춘천시,한식_면류,박사로냉면,냉면,8000원,강원특별자치도 춘천시 서면 박사로 839,강원특별자치도 춘천시 서면 현암리 310,37.89196316,127.6896399,2025-07-11
강원특별자치도,춘천시,한식_면류,화동손칼국수,장칼국수,7500원,강원특별자치도 춘천시 춘천로 205-1,강원특별자치도 춘천시 효자동 640-5,37.87740042,127.7367684,2025-07-11
강원특별자치도,춘천시,한식_일반,왕짱구,꼬마김밥(8줄),3500원,강원특별자치도 춘천시 춘천로 195,강원특별자치도 춘천시 효자동 641-3,37.87699236,127.735706,2025-07-11
강원특별자치도,춘천시,이미용업,현주헤어숍,커트,7000원,강원특별자치도 춘천시 효석로89번길 19,강원특별자치도 춘천시 석사동 698-7,37.86027224,127.7406379,2025-07-11
강원특별자치도,춘천시,이미용업,가고파미용실,커트,5000원,강원특별자치도 춘천시 안마산로 216,강원특별자치도 춘천시 퇴계동 945,37.84951721,127.7376465,2025-07-11
강원특별자치도,춘천시,이미용업,개성시대미용실,커트,8000원,강원특별자치도 춘천시 춘천로68번길 10,강원특별자치도 춘천시 효자동 683-16,37.87006642,127.7254775,2025-07-11
강원특별자치도,춘천시,이미용업,박혜숙헤어,커트,8000원,강원특별자치도 춘천시 춘천로 309번길 7,강원특별자치도 춘천시 후평동 706-13,37.85469402,127.7486868,2025-07-11
강원특별자치도,춘천시,이미용업,쌍다리이용소,커트,5000원,강원특별자치도 춘천시 춘천순환로 42,강원특별자치도 춘천시 석사동 283-15,37.8610319,127.7193642,2025-07-11
강원특별자치도,춘천시,이미용업,진미용실,커트,7000원,강원특별자치도 춘천시 춘주로 92번길 11,강원특별자치도 춘천시 온의동 543-10,37.8805031,127.726934,2025-07-11
강원특별자치도,춘천시,이미용업,펑펑펑미용실,커트,7000원,강원특별자치도 춘천시 중앙로 70,강원특별자치도 춘천시 중앙로2가 82-8,37.88229933,127.7467318,2025-07-11
강원특별자치도,춘천시,이미용업,홍혜린머리방,커트,7000원,강원특별자치도 춘천시 터미널길14번길 3,강원특별자치도 춘천시 온의동 120-2,37.86478476,127.718697,2025-07-11
강원특별자치도,춘천시,이미용업,송혜진미용실,커트,9000원,강원특별자치도 춘천시 신흥길5번길 8-6,강원특별자치도 춘천시 우두동 1054-10,37.90057111,127.7273984,2025-07-11
강원특별자치도,춘천시,이미용업,동네미용실,커트,10000원,강원특별자치도 춘천시 동내면 영서로 1747,강원특별자치도 춘천시 동내면 학곡리 279-9,37.83277014,127.7612937,2025-07-11
강원특별자치도,춘천시,이미용업,가위소리 머리방,커트,12000원,강원특별자치도 춘천시 신북읍 율문길 105,강원특별자치도 춘천시 신북읍 율문리 276-11,37.92493732,127.7492424,2025-07-11
강원특별자치도,춘천시,이미용업,헤어티,커트,10000원,강원특별자치도 춘천시 후석로 459,강원특별자치도 춘천시 후평동 595,37.8894695,127.740808,2025-07-11
강원특별자치도,춘천시,이미용업,오드리 햅번,커트,13000원,강원특별자치도 춘천시 옛경춘로 492,강원특별자치도 춘천시 칠전동 529-1,37.84278277,127.7098596,2025-07-11
강원특별자치도,춘천시,이미용업,왕언니네미장원,커트,6000원,강원특별자치도 춘천시 중앙로 77-2,강원특별자치도 춘천시 중앙로2가 116,37.87879776,127.7256867,2025-07-11
강원특별자치도,춘천시,이미용업,숙헤어벨,커트,5000원,강원특별자치도 춘천시 공지로 432-1,강원특별자치도 춘천시 근화동 710-17,37.87370977,127.7194753,2025-07-11
강원특별자치도,춘천시,이미용업,짱미용실,커트,10000원,강원특별자치도 춘천시 지석로 80,강원특별자치도 춘천시 퇴계동 1017,37.85051888,127.7437605,2025-07-11
강원특별자치도,춘천시,이미용업,박설매헤어,커트,10000원,강원특별자치도 춘천시 서부대성로 126-1,강원특별자치도 춘천시 운교동 186-1,37.87836459,127.7340146,2025-07-11
강원특별자치도,춘천시,이미용업,큰별미용실,커트,5000원,강원특별자치도 춘천시 춘천로81번길 38,강원특별자치도 춘천시 약사동 128-8,37.87334367,127.7222502,2025-07-11
강원특별자치도,춘천시,이미용업,이미경헤어클릭,커트,10000원,강원특별자치도 춘천시 충열로 10-5,강원특별자치도 춘천시 우두동 1066-23,37.90020748,127.7294964,2025-07-11
강원특별자치도,춘천시,숙박업,계림산장,특실(1인),30000원,강원특별자치도 춘천시 스포츠타운길 340,강원특별자치도 춘천시 삼천동 295-2,37.87147158,127.6961438,2025-07-11
강원특별자치도,춘천시,숙박업,서울파크,평일,35000원,강원특별자치도 춘천시 신북읍 상천3길 11,강원특별자치도 춘천시 신북읍 천전리 212-44,37.93258171,127.7916387,2025-07-11
강원특별자치도,춘천시,숙박업,시네마모텔,일반실(평일),40000원,강원특별자치도 춘천시 동면 가산로 153,강원특별자치도 춘천시 동면 지내리 347-3,37.9176615,127.7814594,2025-07-11
강원특별자치도,춘천시,목욕업,바위목욕탕,대인,8000원,강원특별자치도 춘천시 춘천로213번길 9,강원특별자치도 춘천시 효자동 740-6,37.8781813,127.7370635,2025-07-11
강원특별자치도,춘천시,기타비요식업,올큐브독서실,1인실 1개월,100000원,강원특별자치도 춘천시 삭주로 150,강원특별자치도 춘천시 후평동 720-36,37.88567887,127.7469056,2025-07-11
강원특별자치도,춘천시,이미용업,금란미용실,커트,10000원,강원특별자치도 춘천시 둥지길 7,강원특별자치도 춘천시 효자동 649-10,37.86307445,127.7199751,2025-07-11
강원특별자치도,춘천시,이미용업,소유헤어,커트,8000원,강원특별자치도 춘천시 삭주로 136,강원특별자치도 춘천시 후평동 711,37.88536624,127.7455841,2025-07-11
강원특별자치도,춘천시,기타요식업,원리터,아메리카노,1500원,강원특별자치도 춘천시 중앙로68번길 3,강원특별자치도 춘천시 중앙로2가 82-3,37.87933913,127.7261094,2025-07-11
강원특별자치도,춘천시,이미용업,하다헤어클리닉,커트,8000원,강원특별자치도 춘천시 퇴계로105번길 7,강원특별자치도 춘천시 퇴계동 1082,37.86219004,127.7322707,2025-07-11
강원특별자치도,춘천시,이미용업,현순헤어,커트,10000원,강원특별자치도 춘천시 공지로 111,강원특별자치도 춘천시 석사동 682-1,37.85651459,127.7476142,2025-07-11
강원특별자치도,춘천시,기타비요식업,뭉치그루밍,강아지 기본 미용,10000원,강원특별자치도 춘천시 퇴계로 110,강원특별자치도 춘천시 퇴계동 1042,37.86117768,127.7320789,2025-07-11
강원특별자치도,춘천시,한식_육류,짱구네숯불닭발,닭발,10000원,강원특별자치도 춘천시 소양로 184,강원특별자치도 춘천시 소양로1가 95-4,37.88945025,127.7253077,2025-07-11
강원특별자치도,춘천시,한식_일반,분식집에하숙하는붕어빵,떡볶이,3000원,강원특별자치도 춘천시 삭주로 25,강원특별자치도 춘천시 교동 136-7,37.88144015,127.7345244,2025-07-11
강원특별자치도,춘천시,기타요식업,카페테라스,아메리카노,2000원,강원특별자치도 춘천시 춘천로17번길 31,강원특별자치도 춘천시 온의동 587-3,37.86724472,127.7186718,2025-07-11
강원특별자치도,춘천시,이미용업,유종숙머리방,커트,12000원,강원특별자치도 춘천시 중앙로 79-3,강원특별자치도 춘천시 중앙로2가 42-76,37.87837859,127.7255487,2025-07-11
강원특별자치도,춘천시,이미용업,예대미용실,커트,8000원,강원특별자치도 춘천시 후만로 69-1,강원특별자치도 춘천시 후평동 798-13,37.87615257,127.7522198,2025-07-11
강원특별자치도,춘천시,이미용업,머릿결사랑(칠전점),커트,10000원,강원특별자치도 춘천시 칠전서길 15-2,강원특별자치도 춘천시 칠전동 585-1,37.8404435,127.7124815,2025-07-11
강원특별자치도,춘천시,이미용업,실비아미용실,커트,10000원,강원특별자치도 춘천시 춘천로296번길 18,강원특별자치도 춘천시 후평동 689-11,37.87995165,127.7466519,2025-07-11
강원특별자치도,춘천시,이미용업,이레미용실,커트,8000원,강원특별자치도 춘천시 효석로67번길 18-1,강원특별자치도 춘천시 석사동 705-19,37.86186665,127.7393273,2025-07-11
강원특별자치도,춘천시,세탁업,백양세탁소,양복상의,5000원,강원특별자치도 춘천시 춘천로 263-1,강원특별자치도 춘천시 후평동 677-17,37.87988778,127.7426558,2025-07-11
강원특별자치도,춘천시,세탁업,한국세탁소,양복상의,5000원,강원특별자치도 춘천시 가연길5번길 53,강원특별자치도 춘천시 근화동 722-10,37.87530015,127.7166446,2025-07-11
강원특별자치도,춘천시,세탁업,광명세탁,양복상의,6000원,강원특별자치도 춘천시 삭주로 27,강원특별자치도 춘천시 교동 136-8,37.88146147,127.7347178,2025-07-11
강원특별자치도,춘천시,세탁업,백조컴퓨터세탁,양복상의,5000원,강원특별자치도 춘천시 퇴계로146번길 12-1,강원특별자치도 춘천시 퇴계동 979-4 ,37.85854178,127.7347175,2025-07-11
강원특별자치도,춘천시,이미용업,스타미용실,커트,12000원,강원특별자치도 춘천시 효자로 60,강원특별자치도 춘천시 효자동 700-2,37.86893739,127.7301952,2025-07-11
